INDEX,PM2.5
3622,14.940694
3623,11.672532
3624,13.627864
3625,12.730681
3626,17.356358
3627,12.2557
3628,13.704862
3629,11.765578
3630,11.672532
3631,16.397774
3632,18.958838
3633,23.127855
3634,17.270836
3635,23.146826
3636,15.235928
3637,14.505593
3638,11.774247
3639,11.672532
3640,11.672532
3641,11.672532
3642,17.720312
3643,26.682846
3644,33.048355
3645,29.91997
3646,25.410175
3647,17.233414
3648,20.4886
3649,19.474298
3650,25.190947
3651,25.62206
3652,27.45625
3653,23.334442
3654,17.172792
3655,15.1404705
3656,19.78828
3657,16.043474
3658,18.906517
3659,18.572515
3660,28.66556
3661,24.538877
3662,27.114763
3663,24.82089
3664,28.671467
3665,25.913797
3666,27.78359
3667,22.281427
3668,28.891243
3669,26.808952
3670,30.700157
3671,25.556164
3672,20.72304
3673,15.789266
3674,14.686889
3675,14.983769
3676,18.16012
3677,23.15533
3678,26.075403
3679,23.773676
3680,26.948935
3681,20.424706
3682,24.05743
3683,33.054432
3684,31.812384
3685,25.57956
3686,19.420748
3687,18.208057
3688,20.536474
3689,24.05852
3690,27.948889
3691,29.332993
3692,24.614723
3693,24.61097
3694,23.957178
3695,23.77027
3696,24.871433
3697,21.571716
3698,16.508724
3699,14.157844
3700,13.465628
3701,13.584162
3702,13.410182
3703,11.672532
3704,11.672532
3705,11.672532
3706,11.672532
3707,11.672532
3708,15.34013
3709,14.388852
3710,17.999432
3711,11.672532
3712,14.325555
3713,11.672532
3714,19.404879
3715,13.724788
3716,25.088774
3717,20.170826
3718,23.348421
3719,24.66149
3720,32.69094
3721,26.371815
3722,15.391631
3723,13.949972
3724,15.304368
3725,20.975115
3726,22.304953
3727,35.05014
3728,46.60591
3729,38.726017
3730,31.798918
3731,30.482487
3732,31.927883
3733,30.745813
3734,28.784357
3735,23.392881
3736,21.569275
3737,18.015978
3738,16.758968
3739,14.269361
3740,15.158483
3741,31.10549
3742,35.772793
3743,33.290493
3744,26.135218
3745,29.620667
3746,36.731907
3747,36.89993
3748,27.326216
3749,37.500706
3750,41.4885
3751,44.132225
3752,34.864937
3753,31.284443
3754,23.55584
3755,23.509634
3756,24.406096
3757,21.191713
3758,17.82855
3759,15.62911
3760,15.979927
3761,15.934603
3762,17.422472
3763,13.974036
3764,17.563011
3765,17.171444
3766,16.722471
3767,19.762278
3768,21.802269
3769,25.45821
3770,21.232775
3771,22.457943
3772,29.643608
3773,38.223457
3774,41.47215
3775,31.320593
3776,31.469328
3777,28.722128
3778,30.114939
3779,32.46858
3780,32.895325
3781,26.630222
3782,20.39201
3783,18.051739
3784,18.139948
3785,16.781952
3786,16.418116
3787,15.513113
3788,14.452033
3789,20.440432
3790,27.310183
3791,25.17046
3792,18.958103
3793,15.661059
3794,11.672532
3795,17.660784
3796,26.954512
3797,31.239939
3798,26.760212
3799,21.993599
3800,26.690649
3801,33.45265
3802,39.61463
3803,35.83551
3804,32.857525
3805,28.568928
3806,23.93561
3807,35.486835
3808,17.48132
3809,15.289341
3810,14.856398
3811,22.064695
3812,29.014975
3813,33.807747
3814,36.321217
3815,33.858707
3816,30.965418
3817,32.147835
3818,27.0359
3819,22.166578
3820,16.413141
3821,11.672532
3822,12.109573
3823,22.509886
3824,32.55837
3825,35.801945
3826,38.801388
3827,48.15897
3828,36.46177
3829,38.31441
3830,32.437557
3831,28.363173
3832,24.681356
3833,20.982248
3834,16.438763
3835,16.109013
3836,26.044264
3837,37.56881
3838,41.04858
3839,27.739323
3840,24.556467
3841,24.201649
3842,22.19922
3843,19.298447
3844,14.123401
3845,18.941439
3846,19.535696
3847,22.62233
3848,20.5966
3849,21.800558
3850,28.996578
3851,32.445663
3852,34.319916
3853,33.26722
3854,24.813091
3855,16.862715
3856,15.253934
3857,14.593268
3858,14.940052
3859,20.266706
3860,17.110523
3861,16.333607
3862,11.684236
3863,12.371664
3864,14.036328
3865,26.415121
3866,20.408035
3867,17.731247
3868,14.580988
3869,20.725569
3870,28.542513
3871,24.747711
3872,23.3416
3873,20.015736
3874,30.960054
3875,30.174686
3876,32.437244
3877,26.987135
3878,21.875153
3879,24.535612
3880,25.638186
3881,22.88158
3882,26.442831
3883,25.841192
3884,24.37934
3885,24.42944
3886,19.31676
3887,17.958563
3888,12.777405
3889,17.517063
3890,17.941778
3891,25.821623
3892,15.224912
3893,11.672532
3894,11.672532
3895,11.672532
3896,15.22599
3897,25.956192
3898,33.770004
3899,34.141476
3900,18.230152
3901,16.784554
3902,16.728867
3903,17.734888
3904,17.017017
3905,14.698152
3906,12.56099
3907,21.756458
3908,20.572906
3909,19.601187
3910,14.484099
3911,11.672532
3912,11.672532
3913,12.360133
3914,13.818184
3915,13.2798195
3916,14.525496
3917,11.673879
3918,12.3344555
3919,11.950368
3920,11.788809
3921,12.545357
3922,15.857232
3923,14.941801
3924,11.672532
3925,12.981309
3926,13.02328
3927,13.641399
3928,11.672532
3929,12.042905
3930,19.694195
3931,20.40508
3932,19.870731
3933,17.647215
3934,16.49867
3935,17.192152
3936,17.22234
3937,13.127671
3938,12.864011
3939,11.672532
3940,13.013747
3941,11.672532
3942,11.685542
3943,11.672532
3944,23.163942
3945,25.315811
3946,18.93226
3947,17.55209
3948,13.069278
3949,13.884872
3950,14.280652
3951,13.776761
3952,13.268664
3953,12.806224
3954,14.926849
3955,13.647841
3956,15.200758
3957,11.672532
3958,11.672532
3959,11.672532
3960,11.672532
3961,11.672532
3962,11.672532
3963,12.360305
3964,16.4079
3965,15.541861
3966,18.25276
3967,14.605644
3968,24.933521
3969,21.447506
3970,21.436838
3971,16.812098
3972,16.590307
3973,11.672532
3974,11.672532
3975,11.672532
3976,12.020545
3977,11.672532
3978,16.513086
3979,12.496772
3980,15.461454
3981,13.467537
3982,19.98504
3983,16.666973
3984,17.777811
3985,23.58649
3986,21.759195
3987,21.014435
3988,12.998645
3989,12.743081
3990,14.228258
3991,12.034157
3992,15.0365925
3993,12.859837
3994,15.98626
3995,16.062832
3996,15.314284
3997,13.775491
3998,14.503079
3999,14.967858
4000,13.86401
4001,11.672532
4002,20.802677
4003,18.86278
4004,21.900791
4005,17.628157
4006,15.995173
4007,11.672532
4008,11.672532
4009,11.672532
4010,11.672532
4011,15.061919
4012,15.063096
4013,15.615815
4014,14.365581
4015,12.577421
4016,13.991949
4017,14.7835655
4018,12.500089
4019,12.203946
4020,11.672532
4021,12.742956
4022,11.972154
4023,11.672532
4024,14.467895
4025,14.102758
4026,15.310317
4027,11.672532
4028,11.672532
4029,11.672532
4030,11.672532
4031,13.070021
4032,11.672532
4033,11.672532
4034,12.009641
4035,13.329626
4036,15.117987
4037,13.964518
4038,13.656816
4039,13.51555
4040,13.200776
4041,11.672532
4042,11.672532
4043,13.416383
4044,14.691922
4045,15.677164
4046,15.191224
4047,15.003536
4048,18.419134
4049,12.407768
4050,12.506864
4051,11.672532
4052,18.914558
4053,21.102648
4054,31.42183
4055,15.7952585
4056,11.847468
4057,11.672532
4058,11.672532
4059,11.672532
4060,19.094582
4061,18.880226
4062,12.8170185
4063,13.30629
4064,20.068707
4065,18.07443
4066,15.291164
4067,18.245745
4068,19.131798
4069,18.461456
4070,14.718421
4071,13.206652
4072,16.637405
4073,17.38791
4074,20.25333
4075,20.019924
4076,23.936695
4077,24.593891
4078,13.602435
4079,13.945408
4080,11.672532
4081,24.064867
4082,20.76723
4083,20.669815
4084,17.068554
4085,16.397142
4086,18.395401
4087,18.220284
4088,30.999687
4089,25.34883
4090,21.362436
4091,13.774552
4092,16.431976
4093,15.783695
4094,14.707948
4095,13.107505
4096,13.103482
4097,13.978654
4098,13.551029
4099,13.512591
4100,14.941614
4101,17.007215
4102,21.759686
4103,20.501497
4104,22.891745
4105,18.079393
4106,23.260696
4107,18.08066
4108,17.502157
4109,12.665343
4110,12.685277
4111,16.581099
4112,20.698832
4113,24.712599
4114,17.489637
4115,19.604506
4116,16.186005
4117,15.364795
4118,15.406233
4119,14.971208
4120,15.06014
4121,12.449843
4122,12.1613035
4123,14.364554
4124,13.802907
4125,14.925112
4126,13.250114
4127,11.672532
4128,14.287222
4129,19.159113
4130,16.037521
4131,15.602029
4132,12.00597
4133,19.427097
4134,19.666492
4135,25.080372
4136,24.051691
4137,17.806477
4138,15.008238
4139,15.212872
4140,16.246218
4141,16.180248
4142,16.659714
4143,16.559402
4144,16.534779
4145,15.279984
4146,15.6159315
4147,15.943292
4148,12.856942
4149,13.994632
4150,12.729812
4151,11.889506
4152,14.035953
4153,23.214102
4154,21.010172
4155,18.477238
4156,24.876297
4157,25.200804
4158,33.708294
4159,27.154642
4160,26.954159
4161,24.329264
4162,14.830059
4163,16.294426
4164,16.02034
4165,17.578444
4166,16.764126
4167,16.630802
4168,16.185266
4169,16.271116
4170,14.808909
4171,14.509371
4172,12.829388
4173,13.479022
4174,11.672532
4175,12.82912
4176,11.755867
4177,11.672532
4178,11.672532
4179,18.412195
4180,18.515413
4181,18.481768
4182,12.679183
4183,14.754925
4184,14.404614
4185,18.652077
4186,17.805658
4187,15.022304
4188,15.558035
4189,15.8727255
4190,15.40968
4191,15.792018
4192,15.134135
4193,14.746087
4194,14.135898
4195,14.668349
4196,14.815632
4197,13.526006
4198,13.280703
4199,11.672532
4200,11.672532
4201,11.672532
4202,12.02532
4203,11.672532
4204,11.672532
4205,11.672532
4206,11.672532
4207,11.720013
4208,12.881846
4209,15.185681
4210,15.1125345
4211,14.041644
4212,14.209241
4213,14.57171
4214,15.149877
4215,15.918321
4216,15.847562
4217,15.545839
4218,15.081189
4219,15.189566
4220,13.296518
4221,11.853301
4222,11.672532
4223,13.107685
4224,13.793617
4225,13.81964
4226,14.646377
4227,15.176956
4228,14.066375
4229,11.672532
4230,11.672532
4231,11.672532
4232,12.140601
4233,13.7602215
4234,14.3937435
4235,14.684887
4236,14.984283
4237,14.544133
4238,14.899099
4239,14.816002
4240,15.021819
4241,16.3616
4242,13.653891
4243,12.301302
4244,11.790828
4245,14.908214
4246,14.25594
4247,15.319413
4248,14.7321005
4249,11.672532
4250,13.780969
4251,12.225847
4252,11.672532
4253,12.64227
4254,11.672532
4255,13.4711075
4256,15.950576
4257,15.697522
4258,15.91209
4259,18.942863
4260,14.006059
4261,14.836221
4262,13.634351
4263,18.885277
4264,12.162669
4265,15.391781
4266,15.304244
4267,11.672532
4268,11.672532
4269,13.074105
4270,11.672532
4271,11.810605
4272,11.672532
4273,11.672532
4274,11.672532
4275,11.672532
4276,11.672532
4277,11.672532
4278,11.672532
4279,11.672532
4280,11.672532
4281,11.672532
4282,11.672532
4283,16.838522
4284,14.055563
4285,14.75044
4286,14.217298
4287,13.263097
4288,13.125295
4289,13.437095
4290,13.907856
4291,13.26314
4292,12.795344
4293,12.242646
4294,11.672532
4295,11.672532
4296,11.672532
4297,11.672532
4298,13.6365385
4299,11.672532
4300,11.672532
4301,11.672532
4302,11.672532
4303,15.001352
4304,16.268227
4305,27.430485
4306,21.946604
4307,26.412344
4308,23.317719
4309,18.74873
4310,19.446133
4311,18.878637
4312,21.70032
4313,17.4611
4314,20.805494
4315,16.393425
4316,23.602512
4317,22.543425
4318,25.612762
4319,25.367636
4320,20.920292
4321,17.801456
4322,11.672532
4323,13.68894
4324,13.324028
4325,11.672532
4326,12.347665
4327,16.669474
4328,24.772741
4329,19.402397
4330,21.476938
4331,27.836382
4332,35.77396
4333,36.781715
4334,26.899305
4335,15.491935
4336,12.394641
4337,11.672532
4338,24.146454
4339,21.382399
4340,24.45944
4341,23.548248
4342,31.998566
4343,25.696735
4344,23.738226
4345,18.443748
4346,21.649641
4347,16.320425
4348,12.549092
4349,31.453968
4350,26.812414
4351,28.190035
4352,11.672532
4353,15.210305
4354,20.870502
4355,26.7092
4356,22.867117
4357,12.651176
4358,18.568995
4359,14.267797
4360,21.216713
4361,14.238314
4362,19.71538
4363,15.386702
4364,11.672532
4365,11.672532
4366,11.672532
4367,12.770478
4368,12.625916
4369,11.920387
4370,13.670533
4371,11.672532
4372,12.324147
4373,11.672532
4374,11.672532
4375,14.445992
4376,14.139211
4377,17.186935
4378,15.625909
4379,14.8803425
4380,15.639231
4381,14.572099
4382,15.713291
4383,15.775153
4384,14.975799
4385,14.048639
4386,14.211957
4387,14.8144865
4388,11.672532
4389,11.752288
4390,11.672532
4391,11.672532
4392,11.672532
4393,11.672532
4394,11.672532
4395,11.672532
4396,11.672532
4397,11.672532
4398,14.986704
4399,12.707757
4400,14.854249
4401,22.543795
4402,15.862623
4403,14.889586
4404,14.639163
4405,14.821963
4406,15.648971
4407,17.057333
4408,15.633798
4409,13.788466
4410,13.747508
4411,11.672532
4412,12.540992
4413,11.954646
4414,11.672532
4415,11.672532
4416,14.46014
4417,14.109031
4418,11.672532
4419,14.620382
4420,12.615899
4421,17.348904
4422,16.863455
4423,20.702637
4424,22.569414
4425,19.432787
4426,19.45352
4427,11.672532
4428,12.103941
4429,11.672532
4430,11.672532
4431,11.672532
4432,17.593765
4433,20.499483
4434,21.681377
4435,18.890099
4436,21.21604
4437,19.524784
4438,31.78538
4439,30.092054
4440,30.91184
4441,22.3448
4442,13.541448
4443,14.845727
4444,20.31045
4445,20.526964
4446,18.245075
4447,14.287441
4448,20.477562
4449,21.881086
4450,20.445093
4451,17.73301
4452,17.77596
4453,23.098186
4454,22.361246
4455,20.545464
4456,17.85267
4457,19.668718
4458,25.180208
4459,18.223038
4460,18.751503
4461,18.86965
4462,22.65983
4463,32.316128
4464,30.718246
4465,33.391407
4466,34.065865
4467,32.559666
4468,32.785694
4469,21.343557
4470,25.029463
4471,26.589884
4472,28.969316
4473,22.9894
4474,20.224337
4475,19.331354
4476,25.434477
4477,19.471634
4478,15.366443
4479,12.380607
4480,11.672532
4481,15.797587
4482,24.218615
4483,21.848461
4484,21.05279
4485,15.278823
4486,13.796976
4487,12.319539
4488,16.62404
4489,21.451675
4490,19.429218
4491,17.187572
4492,17.399208
4493,12.15642
4494,18.80136
4495,13.215662
4496,16.023878
4497,16.057453
4498,15.571607
4499,15.5887165
4500,12.010404
4501,17.779871
4502,19.752752
4503,24.02057
4504,11.672532
4505,12.695026
4506,11.672532
4507,14.13062
4508,14.104786
4509,24.510069
4510,17.512405
4511,11.672532
4512,11.672532
4513,11.672532
4514,11.836213
4515,14.48098
4516,14.59087
4517,16.566137
4518,11.672532
4519,15.1025
4520,18.912321
4521,19.904142
4522,18.647306
4523,17.463484
4524,19.166798
4525,16.859268
4526,16.743425
4527,15.951728
4528,16.443823
4529,16.572844
4530,16.4155
4531,11.752136
4532,11.672532
4533,11.721908
4534,11.672532
4535,11.672532
4536,11.672532
4537,11.672532
4538,11.672532
4539,12.413655
4540,12.064844
4541,12.811112
4542,11.672532
4543,11.672532
4544,11.694723
4545,14.752037
4546,14.761149
4547,14.197389
4548,21.677599
4549,20.700619
4550,21.017075
4551,18.339308
4552,18.269567
4553,18.59011
4554,20.601984
4555,17.840477
4556,13.8204565
4557,12.390973
4558,13.55065
4559,13.988103
4560,14.931395
4561,16.739824
4562,13.89763
4563,11.672532
4564,11.733871
4565,11.672532
4566,11.672532
4567,12.284797
4568,11.672532
4569,16.946682
4570,20.381872
4571,18.922419
4572,17.490856
4573,15.92542
4574,14.927707
4575,15.681928
4576,13.4787
4577,14.202176
4578,14.043499
4579,14.282775
4580,15.956521
4581,16.68259
4582,13.668596
4583,16.931896
4584,13.245258
4585,14.04481
4586,14.15281
4587,16.549147
4588,12.840865
4589,15.732342
4590,17.997393
4591,20.896687
4592,21.311064
4593,13.236197
4594,14.118762
4595,16.81453
4596,18.684446
4597,19.430498
4598,24.296885
4599,15.579974
4600,15.13182
4601,15.212619
4602,13.062594
4603,15.515657
4604,23.65026
4605,40.148663
4606,28.031895
4607,25.499563
4608,15.738395
4609,18.738932
4610,13.093747
4611,11.672532
4612,17.894125
4613,14.636165
4614,21.452536
4615,16.652754
4616,19.270247
4617,14.775681
4618,21.736565
4619,35.962906
4620,36.79116
4621,32.890724
4622,24.902569
4623,24.347307
4624,20.842783
4625,12.937369
4626,13.656215
4627,16.857275
4628,34.65553
4629,42.480427
4630,33.388542
4631,21.823168
4632,20.158697
4633,19.824
4634,23.603308
4635,18.400766
4636,16.475193
4637,12.190479
4638,16.32018
4639,16.430729
4640,24.920214
4641,23.012926
4642,19.93205
4643,21.74328
4644,19.700153
4645,25.525366
4646,22.891466
4647,24.19299
4648,29.62077
4649,31.163755
4650,28.996235
4651,15.871123
4652,20.022392
4653,25.487839
4654,24.650095
4655,27.173811
4656,27.382004
4657,30.183527
4658,24.052944
4659,15.076703
4660,13.969887
4661,15.434102
4662,22.095465
4663,26.955976
4664,25.687693
4665,24.6721
4666,21.875544
4667,31.528585
4668,31.529943
4669,36.893433
4670,25.292387
4671,20.59495
4672,15.90051
4673,14.171964
4674,19.87533
4675,15.404589
4676,17.537888
4677,18.766703
4678,25.560783
4679,26.543844
4680,27.789465
4681,25.034195
4682,24.953278
4683,17.949598
4684,21.24699
4685,21.151056
4686,26.892206
4687,24.108698
4688,26.078503
4689,27.98124
4690,25.14353
4691,23.438425
4692,19.660658
4693,23.106878
4694,22.98026
4695,21.835081
4696,24.524569
4697,27.849289
4698,32.427383
4699,31.93853
4700,29.538805
4701,21.263037
4702,26.59096
4703,37.378044
4704,41.4396
4705,40.958103
4706,31.235752
4707,22.771374
4708,17.14464
4709,23.172396
4710,26.478544
4711,27.502249
4712,22.902721
4713,32.03543
4714,34.669735
4715,42.81896
4716,38.351994
4717,43.457798
4718,40.728817
4719,27.952852
4720,16.316206
4721,11.672532
4722,11.672532
4723,11.672532
4724,20.401464
4725,19.068007
4726,27.591375
4727,23.11936
4728,27.355774
4729,24.708815
4730,31.198435
4731,27.2979
4732,18.684002
4733,17.550133
4734,25.158
4735,29.612165
4736,18.473013
4737,25.451654
4738,25.17069
4739,33.409092
4740,26.106789
4741,27.613815
4742,28.409163
4743,30.35037
4744,34.509808
4745,40.392178
4746,40.051853
4747,31.373898
4748,26.161211
4749,31.71704
4750,35.41616
4751,37.801796
4752,28.59728
4753,26.3552
4754,29.628984
4755,30.865925
4756,35.164272
4757,32.590996
4758,31.92932
4759,26.71728
4760,35.227093
4761,41.92901
4762,51.011677
4763,45.293396
4764,48.553127
4765,30.823355
4766,39.96503
4767,59.98799
4768,55.88731
4769,47.911476
4770,32.189556
4771,26.523565
4772,19.175322
4773,13.2847595
4774,11.672532
4775,11.672532
4776,11.672532
4777,18.135492
4778,25.579016
4779,29.82223
4780,24.987146
4781,26.274632
4782,26.294289
4783,26.058294
4784,27.430029
4785,28.652716
4786,33.489994
4787,39.81103
4788,42.736397
4789,36.899265
4790,28.60622
4791,27.520464
4792,28.021833
4793,34.913128
4794,40.1305
4795,44.322613
4796,38.86626
4797,37.04096
4798,32.448112
4799,34.435326
4800,31.74561
4801,27.724953
4802,20.22792
4803,18.37428
4804,18.340952
4805,22.4297
4806,28.308523
4807,38.34214
4808,38.441555
4809,36.474655
4810,33.260777
4811,40.205284
4812,42.333736
4813,38.73314
4814,31.940691
4815,28.404833
4816,27.69527
4817,28.710848
4818,29.519634
4819,31.842676
4820,37.805637
4821,42.078926
4822,49.882668
4823,38.865734
4824,29.600254
4825,32.39499
4826,33.165195
4827,40.046608
4828,32.971664
4829,27.512291
4830,28.030306
4831,27.074772
4832,26.593096
4833,33.41536
4834,31.307405
4835,34.674706
4836,36.33345
4837,41.50414
4838,39.98828
4839,34.896484
4840,33.494198
4841,28.372517
4842,26.667072
4843,16.860676
4844,15.9716
4845,11.672532
4846,22.052935
4847,15.052485
4848,15.819206
4849,22.500784
4850,18.53099
4851,15.794758
4852,14.369218
4853,17.211332
4854,22.28741
4855,20.299438
4856,32.758965
4857,31.31972
4858,33.263916
4859,36.57822
4860,39.709076
4861,40.731953
4862,34.083755
4863,35.2253
4864,32.863064
4865,30.31952
4866,23.625866
4867,25.604141
4868,24.27143
4869,23.387032
4870,21.59146
4871,20.887566
4872,15.931281
4873,16.957075
4874,18.231737
4875,18.062883
4876,18.843454
4877,17.379877
4878,18.116158
4879,20.932209
4880,20.796267
4881,26.182634
4882,28.076637
4883,34.6382
4884,31.649809
4885,20.962507
4886,16.63377
4887,18.553017
4888,18.446053
4889,15.465187
4890,13.289804
4891,19.79389
4892,24.909872
4893,27.81368
4894,28.955372
4895,28.605747
4896,19.713377
4897,14.375655
4898,11.672532
4899,12.232966
4900,14.093064
4901,17.966562
4902,16.645609
4903,15.740813
4904,14.052878
4905,20.94866
4906,24.25147
4907,29.758709
4908,35.18615
4909,40.156357
4910,26.732582
4911,17.100286
4912,16.939514
4913,17.085993
4914,17.084894
4915,23.822525
4916,21.890467
4917,22.564096
4918,21.020857
4919,21.680487
4920,23.512253
4921,16.083565
4922,15.60341
4923,11.756234
4924,14.251776
4925,11.672532
4926,12.040207
4927,15.423293
4928,20.634983
4929,25.73262
4930,20.37303
4931,27.681532
4932,28.9478
4933,30.81922
4934,27.627985
4935,25.824198
4936,17.039515
4937,20.758377
4938,18.677168
4939,16.356562
4940,19.302076
4941,18.92346
4942,24.113842
4943,18.397892
4944,15.777208
4945,17.069891
4946,17.069725
4947,18.72912
4948,15.688044
4949,16.66367
4950,17.050474
4951,19.872747
4952,26.257109
4953,22.95787
4954,23.315681
4955,25.750904
4956,23.32213
4957,39.136696
4958,28.922495
4959,23.318193
4960,18.10939
4961,15.768732
4962,26.92998
4963,21.201115
4964,21.913696
4965,21.005106
4966,30.37288
4967,21.851042
4968,23.30019
4969,25.371202
4970,17.617342
4971,21.04643
4972,24.170786
4973,24.759682
4974,25.37229
4975,25.626518
4976,31.468067
4977,27.547762
4978,24.853477
4979,28.000216
4980,18.795755
4981,22.62404
4982,27.700031
4983,26.53279
4984,22.560669
4985,24.118631
4986,29.082565
4987,25.851568
4988,19.649378
4989,19.865343
4990,27.465454
4991,26.930105
4992,23.152384
4993,14.4436655
4994,11.672532
4995,16.123434
4996,25.059488
4997,28.06127
4998,27.739515
4999,29.127926
5000,35.447792
5001,31.412508
5002,29.403133
5003,31.26364
5004,30.411999
5005,30.109625
5006,23.904995
5007,22.078295
5008,23.565168
5009,20.582731
5010,24.302986
5011,24.258724
5012,24.049389
5013,26.292772
5014,33.898987
5015,38.819763
5016,38.25742
5017,34.356766
5018,35.190186
5019,31.63915
5020,29.008617
5021,31.702456
5022,36.18102
5023,41.83654
5024,42.22749
5025,47.558277
5026,40.712185
5027,57.8378
5028,49.128723
5029,33.213997
5030,25.60768
5031,21.159327
5032,25.166138
5033,24.15391
5034,21.305569
5035,20.483088
5036,11.936919
5037,11.672532
5038,11.672532
5039,15.772909
5040,20.355795
5041,22.115992
5042,24.939701
5043,16.784267
5044,16.138735
5045,12.450077
5046,13.175391
5047,13.921487
5048,14.780705
5049,14.803966
5050,14.450338
5051,14.2470875
5052,13.629866
5053,23.243336
5054,23.013012
5055,26.049532
5056,17.39624
5057,15.4754505
5058,14.655119
5059,14.461192
5060,13.954288
5061,14.8715315
5062,14.943848
5063,14.444202
5064,13.886832
5065,13.045219
5066,15.845048
5067,16.71433
5068,16.558395
5069,16.544481
5070,15.968868
5071,15.322717
5072,13.413176
5073,12.847916
5074,12.300682
5075,11.672532
5076,11.672532
5077,13.08685
5078,14.980125
5079,19.178673
5080,22.960402
5081,25.64409
5082,27.766533
5083,30.453651
5084,30.180716
5085,28.872438
5086,28.0796
5087,28.021433
5088,25.761469
5089,22.830292
5090,18.378479
5091,18.277777
5092,16.69099
5093,16.648886
5094,16.084148
5095,15.937648
5096,14.6308565
5097,14.016366
5098,12.0418005
5099,11.672532
5100,18.03642
5101,28.582497
5102,24.838903
5103,31.097353
5104,15.200124
5105,19.93558
5106,17.254532
5107,16.693758
5108,26.310144
5109,30.164843
5110,41.08254
5111,25.630928
5112,16.681204
5113,18.580456
5114,18.194237
5115,18.232487
5116,16.472502
5117,16.202482
5118,15.755289
5119,14.944023
5120,14.685223
5121,28.18482
5122,24.028185
5123,11.672532
5124,11.672532
5125,11.672532
5126,18.20819
5127,13.630287
5128,21.124159
5129,21.67448
5130,23.968798
5131,26.418108
5132,28.736097
5133,38.278755
5134,35.642246
5135,36.162697
5136,40.278095
5137,50.405518
5138,40.34818
5139,49.8331
5140,44.87045
5141,44.644917
5142,37.569416
5143,29.641253
5144,34.66705
5145,28.376833
5146,31.378653
5147,25.122522
5148,23.033276
5149,25.651142
5150,29.920084
5151,25.239216
5152,33.77313
5153,23.396177
5154,23.803818
5155,14.666152
5156,16.884548
5157,21.123028
5158,23.86805
5159,18.34419
5160,14.387908
5161,14.055476
5162,20.745085
5163,24.001545
5164,18.763374
5165,22.411856
5166,26.455484
5167,32.02566
5168,32.462997
5169,33.420822
5170,31.54539
5171,26.672892
5172,24.13911
5173,25.568924
5174,28.635256
5175,30.662386
5176,24.37181
5177,17.745668
5178,18.381739
5179,21.141794
5180,17.064203
5181,18.986084
5182,23.656225
5183,31.691057
5184,33.828373
5185,26.523275
5186,22.790972
5187,20.954096
5188,25.13258
5189,21.8369
5190,27.416561
5191,22.857075
5192,33.480633
5193,34.959007
5194,36.427574
5195,30.603514
5196,25.66837
5197,23.69198
5198,25.455667
5199,25.55776
5200,25.737684
5201,21.252344
5202,18.289333
5203,19.177647
5204,25.854189
5205,27.59058
5206,22.59315
5207,23.089008
5208,24.648232
5209,25.872496
5210,21.094692
5211,16.204897
5212,16.75428
5213,22.329313
5214,24.48901
5215,24.537333
5216,24.192812
5217,23.626348
5218,22.193945
5219,17.946482
5220,17.424006
5221,14.9495125
5222,17.599068
5223,17.731054
5224,17.690056
5225,17.585917
5226,16.764334
5227,24.891035
5228,25.714634
5229,23.732458
5230,25.277458
5231,27.263636
5232,25.414639
5233,24.87831
5234,18.94355
5235,14.75877
5236,20.256535
5237,24.25541
5238,27.926832
5239,32.027496
5240,33.968952
5241,25.4873
5242,16.400476
5243,15.815628
5244,15.676849
5245,16.44088
5246,20.73357
5247,17.574389
5248,19.298988
5249,13.062381
5250,15.223866
5251,15.717668
5252,19.05892
5253,14.223908
5254,16.11042
5255,11.672532
5256,13.859396
5257,11.672532
5258,15.627023
5259,25.115345
5260,28.086569
5261,28.586073
5262,27.98005
5263,20.17534
5264,41.814354
5265,31.165659
5266,18.270882
5267,12.271277
5268,12.599336
5269,13.366938
5270,13.616447
5271,14.296222
5272,11.672532
5273,12.775577
5274,12.845283
5275,11.672532
5276,11.672532
5277,11.821374
5278,12.209232
5279,14.30291
5280,15.72105
5281,17.354671
5282,20.98396
5283,25.48187
5284,22.280012
5285,19.150583
5286,15.555448
5287,15.370856
5288,24.389093
5289,24.021088
5290,18.895458
5291,20.266382
5292,20.66561
5293,17.306973
5294,17.655
5295,17.156958
5296,16.31248
5297,11.672532
5298,15.961831
5299,12.762734
5300,14.4822235
5301,11.672532
5302,14.496346
5303,16.984417
5304,22.325888
5305,16.448545
5306,16.104076
5307,15.61438
5308,14.428817
5309,20.70889
5310,22.602556
5311,21.78861
5312,26.919397
5313,29.519602
5314,29.769644
5315,27.21205
5316,23.924473
5317,23.032295
5318,15.374206
5319,16.049385
5320,16.464283
5321,17.59524
5322,20.263609
5323,17.984644
5324,15.32228
5325,16.9891
5326,25.7974
5327,27.30773
5328,27.678053
5329,20.774012
5330,19.598188
5331,12.710893
5332,14.535613
5333,19.704182
5334,25.659824
5335,25.81603
5336,29.974726
5337,30.706305
5338,27.386549
5339,27.106266
5340,19.433664
5341,15.775155
5342,14.442536
5343,14.321219
5344,13.351924
5345,19.61813
5346,23.694178
5347,30.008474
5348,23.045816
5349,17.984701
5350,16.245173
5351,17.513575
5352,13.285694
5353,15.913055
5354,15.200364
5355,17.17507
5356,15.9014845
5357,19.474146
5358,28.5572
5359,37.285526
5360,35.292675
5361,22.751078
5362,18.55838
5363,19.746735
5364,17.038246
5365,15.7878895
5366,15.561519
